start_lat,start_lng,end_lat,end_lng,distance_km,traffic_density,weather_condition,day_of_week,hour_of_day,ETA
17.21356819,78.44396269,17.39529204,78.32267508,26.80748791,10,clear,0,9,50.32479731
17.2975991,78.48825164,17.36362956,78.58542697,29.76691967,2,clear,2,3,18.98226579
17.31660319,78.56210313,17.21868193,78.38918724,9.527956403,6,rainy,1,19,57.97971025
17.28140471,78.59522504,17.35375079,78.3276201,7.099238132,8,clear,2,8,29.25813139
17.44862125,78.53048202,17.44192109,78.47971338,23.19553755,3,rainy,3,12,27.07848165
17.307026,78.42533003,17.33777196,78.48709463,8.337763887,9,rainy,1,11,53.73028973
17.28428035,78.4264071,17.21558697,78.49455145,26.10130911,9,rainy,4,10,38.19335159
17.36280882,78.52127469,17.43588346,78.38022061,3.982435173,2,foggy,3,11,35.8222171
17.24227727,78.37163314,17.26040913,78.30453321,4.652700695,8,rainy,2,17,46.34889598
17.44065909,78.33314223,17.27758625,78.58950461,29.3953951,10,clear,2,11,38.99171191
17.22236519,78.40638665,17.24941191,78.37526791,20.54132805,5,foggy,5,15,18.12578224
17.49606608,78.3861717,17.29906452,78.50280789,25.55972951,4,clear,2,4,43.70988114
17.43167343,78.38889244,17.42702545,78.51198896,10.40555194,10,foggy,0,19,16.67344396
17.2596147,78.37008233,17.35581576,78.48300223,20.61802874,5,foggy,3,11,50.29288527
17.20165664,78.31262796,17.26146438,78.39387222,18.23301299,4,foggy,6,20,59.48682989
17.44463843,78.30536218,17.46334902,78.38132888,18.49135348,8,foggy,6,10,28.86938125
17.4120572,78.59631672,17.46387456,78.47930048,20.79344133,4,clear,1,8,32.23779491
17.41870215,78.42833194,17.46117353,78.55982869,17.68541602,10,rainy,2,17,12.32168277
17.4313811,78.41529799,17.27163886,78.58402012,13.44280871,6,clear,5,2,10.6866594
17.2222134,78.50389418,17.3353718,78.33177174,9.001758137,2,rainy,5,19,56.07096674
17.30753972,78.36547617,17.4954969,78.34644858,23.2888586,5,clear,2,16,16.43120302
17.23476072,78.58498836,17.43160374,78.58342088,7.56190047,6,foggy,0,13,32.28893738
17.45893103,78.5359035,17.20815023,78.52096057,21.07827488,5,foggy,5,0,50.76773119
17.38698944,78.3268233,17.21956138,78.56489815,7.766651857,2,rainy,6,16,54.465938
17.29926941,78.42527423,17.33917941,78.36078979,19.13457493,7,rainy,1,7,35.96988426
17.21906751,78.56373549,17.47276606,78.47627576,22.66526975,4,clear,3,4,38.25162625
17.2932947,78.58341961,17.36161054,78.51034188,7.342702778,8,rainy,4,4,43.48419862
17.297555,78.44022045,17.34934375,78.50403357,2.738355725,7,clear,0,8,58.06912351
17.41888185,78.48402342,17.23164211,78.42244551,4.798238547,7,rainy,5,2,40.13349805
17.39126724,78.35011018,17.39703403,78.30461847,18.57391205,9,rainy,3,18,37.97376297
17.46616382,78.59735059,17.44663095,78.47487782,25.63394578,1,rainy,4,22,10.72670676
17.34166448,78.36950151,17.314126,78.37593046,2.304907816,10,foggy,2,8,14.0474851
17.23587827,78.58281953,17.43268356,78.43507627,22.29038651,6,foggy,2,21,38.85858133
17.41397344,78.49489399,17.489343,78.5872743,10.89824073,6,clear,1,17,56.81201939
17.42823551,78.48232104,17.26112994,78.4197106,14.87732273,6,rainy,4,15,53.33456742
17.36838316,78.45380655,17.35699889,78.55194048,27.93692695,6,clear,2,0,59.12894615
17.43129015,78.36920094,17.28614139,78.35656218,10.62717364,10,rainy,2,1,36.39170188
17.34813868,78.35295841,17.43785633,78.50173815,14.49477108,7,foggy,6,13,49.39654692
17.35681985,78.36614586,17.37327801,78.59310209,1.396790028,10,foggy,5,13,52.02001657
17.32826231,78.35593148,17.39037473,78.33056793,3.36636288,6,rainy,1,0,42.40158287
17.20762574,78.53387534,17.43937425,78.30249598,8.499156143,1,rainy,3,15,26.93749521
17.23236743,78.40503758,17.31879114,78.43007484,1.807714984,3,foggy,2,14,33.49892173
17.20942876,78.3173528,17.47452702,78.32778764,19.30988446,2,foggy,6,14,52.89585361
17.39092312,78.59073079,17.35990866,78.5245153,13.36555235,6,clear,0,11,24.9273963
17.29430679,78.56513577,17.24738645,78.5743646,16.89621088,8,foggy,0,15,56.18715656
17.35257121,78.57832568,17.40876974,78.43020629,6.064768391,3,rainy,3,13,21.49031707
17.47226994,78.59847235,17.43797841,78.37761349,9.582028854,10,clear,4,23,47.47582076
17.27478767,78.35216857,17.2950285,78.430321,20.25090977,8,rainy,1,14,41.52796172
17.32311488,78.41887261,17.45715378,78.51703435,28.99377899,8,clear,6,22,47.47997206
17.42666534,78.52747154,17.47184298,78.30271625,2.462086434,5,rainy,5,14,31.86737862
17.26863945,78.50880619,17.28307135,78.4768362,26.8211453,8,foggy,6,18,56.63205313
17.22309397,78.34616877,17.49505644,78.48398751,17.72955484,6,rainy,0,7,41.62361012
17.28692544,78.54474994,17.24221346,78.49130647,17.35366744,5,clear,0,1,24.41479023
17.24836639,78.36733217,17.2606047,78.37260662,15.50807752,9,rainy,3,1,41.92275353
17.4789093,78.36714528,17.25526745,78.51421582,3.012428491,7,clear,4,9,24.34078736
17.44243611,78.46109233,17.46819691,78.32741745,3.6064287,8,rainy,4,2,24.68161959
17.39002113,78.47788198,17.39628777,78.3597811,18.42644816,1,foggy,3,22,29.97992558
17.46143818,78.47402586,17.24563128,78.56324101,10.88779857,2,foggy,6,16,52.62152088
17.44110162,78.32744605,17.33209703,78.52161695,27.60077393,8,rainy,0,7,35.01489372
17.25597102,78.56323826,17.38458941,78.30412367,12.79112558,9,rainy,6,22,43.94504211
17.4677677,78.37968001,17.22503923,78.37451288,5.155162302,4,rainy,6,3,29.59838701
17.36180267,78.33885448,17.46472491,78.36432194,21.72684617,10,clear,1,13,23.18027199
17.44223205,78.56662442,17.44108106,78.3812419,9.507249222,10,rainy,0,20,57.73200804
17.46882739,78.58669545,17.35156203,78.37426793,16.23863891,9,rainy,4,9,40.17906236
17.29540104,78.55863829,17.49013798,78.31875789,21.23715078,4,clear,5,0,56.69756693
17.23301558,78.54285482,17.32532829,78.43768215,27.10765922,10,foggy,6,3,20.17065011
17.26838055,78.49657259,17.4952331,78.51982004,23.97354465,10,rainy,0,0,17.3447082
17.32813234,78.46525721,17.400376,78.48201952,20.61447097,10,rainy,6,16,52.79114536
17.44540443,78.32609603,17.39040138,78.5018615,20.70936229,9,foggy,1,16,44.04586063
17.45821917,78.42253596,17.24978647,78.32434475,28.43181468,7,foggy,2,6,19.32892496
17.20208564,78.41180656,17.46457833,78.58544721,9.578898827,2,clear,0,22,23.46798503
17.35322419,78.37792614,17.32824691,78.55154755,1.032250732,9,rainy,3,19,50.03319708
17.3252233,78.51702603,17.24867002,78.5415271,8.886682223,4,rainy,2,14,32.693431
17.26663234,78.44876272,17.20378226,78.54689514,7.318850009,8,clear,6,12,43.52702533
17.23595961,78.32431386,17.36792671,78.57981315,20.19320297,7,foggy,3,1,25.91760111
17.30128455,78.36605496,17.35821989,78.46327619,19.37763639,7,clear,3,18,29.06149764
17.48287291,78.50497763,17.41580609,78.36008461,18.2103801,8,foggy,3,23,59.53562793
17.29696088,78.32283926,17.46707742,78.48503508,1.471059853,1,clear,0,12,22.38085436
17.35563719,78.55536207,17.22382198,78.52286445,22.13456358,5,foggy,4,23,35.32281885
17.41090569,78.44854396,17.41944895,78.52137522,10.38238196,2,clear,6,10,52.22011716
17.30908888,78.44417597,17.25622358,78.45643471,20.28662368,2,foggy,2,21,21.96116068
17.49153462,78.47772234,17.45745312,78.32053762,17.14077443,1,foggy,1,14,30.76068783
17.48873419,78.54740429,17.44571905,78.41133388,10.93919684,5,foggy,4,9,40.75456437
17.27553469,78.40434276,17.36223813,78.57622998,4.902711746,2,foggy,6,8,34.05940757
17.34917455,78.50340485,17.41307284,78.47533467,3.738148032,4,foggy,0,8,32.97511333
17.29026349,78.46971959,17.29430503,78.46149958,25.11403166,3,rainy,3,19,28.12548657
17.28545215,78.38010848,17.34135037,78.38065605,27.63352872,3,foggy,1,0,39.33231639
17.21106608,78.563589,17.44649107,78.41053468,19.84385336,2,rainy,6,16,41.2186349
17.3828693,78.53922781,17.33777956,78.56860383,3.999589331,6,foggy,2,11,42.66447705
17.35080371,78.49753555,17.30733948,78.49993891,12.65878929,2,rainy,6,9,13.5184054
17.21544363,78.55517452,17.34826373,78.53621611,22.1392368,8,rainy,4,4,41.55170879
17.28359394,78.56018826,17.44847478,78.43630363,23.61480564,8,clear,5,17,57.66185894
17.47247977,78.51250889,17.30056241,78.48907417,4.428340046,5,foggy,4,14,37.04931178
17.27186857,78.551104,17.25212848,78.37451508,1.000890847,10,clear,6,5,45.76335413
17.24346846,78.50924144,17.41360421,78.51163825,21.65197433,7,clear,1,6,37.83661539
17.34683583,78.50404223,17.44779346,78.4282804,11.3412891,4,foggy,6,16,52.73703093
17.49569514,78.48558341,17.23019124,78.43276365,8.379958617,1,clear,6,5,56.47915473
17.27261658,78.52581499,17.27196223,78.4947967,1.374026624,2,foggy,0,7,19.21099496
17.40164066,78.34758153,17.2425916,78.58088419,16.6686828,10,clear,2,11,31.84300183
17.42848588,78.56426123,17.30438242,78.3192019,25.68337133,10,foggy,1,20,29.61910505
17.27129126,78.56155306,17.33510529,78.54742297,28.77131774,4,foggy,6,13,30.26075616
17.4184649,78.30877418,17.4246479,78.38771493,17.40660357,1,foggy,3,11,16.27620906
17.31033494,78.54774503,17.39534428,78.43317584,15.9193785,8,rainy,2,22,50.6807863
17.38969175,78.33866096,17.38627857,78.306574,3.466635179,9,clear,4,9,11.78831215
17.39005891,78.40053566,17.30571248,78.39031382,16.91731124,4,rainy,1,21,36.41133039
17.36073241,78.52305248,17.45243427,78.45078937,12.01939329,10,clear,4,19,43.0939194
17.22708693,78.34822797,17.34138615,78.31685282,18.60692315,3,clear,6,14,20.3734719
17.45059075,78.54539011,17.49373148,78.44732872,12.27306409,2,clear,4,6,55.2925096
17.29623402,78.54964025,17.39024264,78.57813319,7.96867458,5,rainy,4,8,51.92746035
17.25595555,78.45224032,17.23787942,78.33161797,3.753992982,3,clear,0,9,33.55418647
17.21223254,78.30191576,17.40285327,78.52933222,10.13263489,10,rainy,4,9,30.55744662
17.37726788,78.38611144,17.2975312,78.42290132,3.802700194,7,foggy,3,15,21.82839626
17.40326931,78.48507808,17.40589816,78.49655211,6.130011574,6,clear,3,6,46.49966123
17.20497635,78.59435585,17.22089234,78.37807098,29.6327486,1,clear,2,4,16.58718998
17.35362792,78.48954406,17.25246443,78.34784768,13.87900315,8,foggy,6,22,44.01188769
17.26794873,78.37794107,17.45672118,78.34813878,16.42428123,2,foggy,5,2,52.12284931
17.39355184,78.49020171,17.26815387,78.32114758,26.33493733,5,clear,4,17,21.4235788
17.25230993,78.46199561,17.45111234,78.35569401,29.87149811,9,foggy,4,10,53.32137014
17.40728132,78.53395362,17.28378283,78.49926582,17.89871903,8,rainy,1,14,11.66615997
17.3160206,78.33209419,17.39286457,78.56450718,24.56174081,2,rainy,0,20,55.63936927
17.481019,78.52830837,17.40824517,78.54423771,10.48128971,9,clear,5,19,15.91811139
17.24125628,78.46237997,17.35379643,78.50554029,9.866574766,5,rainy,2,4,42.2879589
17.30231991,78.5888976,17.2915932,78.33312956,12.67840791,10,rainy,5,23,22.50412345
17.23404206,78.40256165,17.26379331,78.38675623,20.50271062,6,clear,4,11,51.82761956
17.47740809,78.48978657,17.20995681,78.39294206,20.78355899,3,foggy,1,3,35.61501805
17.46320181,78.57960843,17.29118392,78.37498708,10.1419436,3,clear,6,14,16.76205956
17.27738249,78.33075292,17.39594884,78.4545017,4.8630878,10,rainy,0,8,38.54957857
17.39799521,78.58116855,17.48149145,78.46066614,19.33949144,8,clear,6,6,30.39413051
17.44516666,78.50636572,17.46136134,78.40706579,4.721450003,10,clear,2,9,43.07239083
17.36656024,78.32035112,17.42981943,78.40613675,17.77628274,10,rainy,5,22,54.09516424
17.35889517,78.39028907,17.4365342,78.54856668,21.10924171,2,rainy,2,12,30.46945656
17.27255569,78.51245163,17.39949547,78.53678785,21.3177334,2,clear,4,7,24.49403398
17.22793083,78.32020518,17.27808606,78.39233875,22.85069121,5,rainy,2,11,10.72575473
17.46916473,78.47465114,17.47215851,78.57413653,26.31292323,6,rainy,6,21,38.74195189
17.47012542,78.40376492,17.40121969,78.58584451,15.49881077,2,rainy,1,23,30.11373837
17.38993044,78.48627466,17.36813219,78.39802276,22.1772265,5,rainy,2,18,28.73246095
17.30170894,78.31372261,17.23329684,78.40632748,18.95600933,7,rainy,3,0,19.14676606
17.30476287,78.56146104,17.33411666,78.45169025,6.412558254,10,rainy,1,15,31.50276726
17.4177867,78.59204669,17.33810748,78.58233624,1.744999701,10,foggy,5,21,59.22209768
17.46913308,78.59066336,17.45936908,78.56289583,9.251700185,8,clear,0,16,24.88770768
17.46612593,78.52489555,17.36399447,78.33077039,13.84797748,7,rainy,0,17,39.98522067
17.43396266,78.33902587,17.31412016,78.41781922,18.89607239,8,clear,4,10,48.82434407
17.39260949,78.52747896,17.4930401,78.46601136,25.64882058,9,foggy,4,17,47.45789116
17.22524199,78.30737607,17.23321618,78.45093974,6.691125784,5,rainy,3,6,26.43871437
17.24848861,78.30663707,17.32676453,78.35815892,4.640943907,5,clear,5,17,40.54300418
17.46956626,78.39708307,17.2126074,78.55764503,28.94091848,10,rainy,6,7,53.56323426
17.38192872,78.44659296,17.42197124,78.50308223,4.133292222,4,rainy,0,5,10.77237139
17.20275912,78.53112223,17.47542297,78.55137251,14.87624103,9,rainy,0,6,31.78671784
17.23044146,78.50498861,17.2840112,78.55762928,17.98134814,5,rainy,0,22,21.21367091
17.39905053,78.43377081,17.4575025,78.52450676,16.69985821,2,rainy,6,21,29.43161452
17.20151848,78.382088,17.28766547,78.43176318,3.494932554,10,rainy,0,9,30.7994804
17.24824242,78.59913735,17.47323105,78.48316403,2.653780506,8,rainy,2,10,47.33354824
17.36462014,78.42785439,17.42618857,78.34810962,4.059019396,7,foggy,5,12,14.69109362
17.40756856,78.43541611,17.44147203,78.50209363,17.98204283,8,foggy,1,8,35.62919516
17.39558838,78.34908715,17.20540197,78.35377598,16.78600174,3,rainy,1,6,38.20973959
17.26728079,78.53844286,17.48884311,78.50818488,7.778482969,4,rainy,3,8,34.70788018
17.41365377,78.50810467,17.4180013,78.36887945,19.49545011,5,foggy,2,12,46.59366265
17.27117473,78.36623088,17.29142533,78.33526539,24.78195756,6,foggy,0,2,29.1895628
17.29761991,78.32471431,17.4488184,78.34958535,2.205789836,1,foggy,0,2,57.24835318
17.42394742,78.50414979,17.28445636,78.30059764,15.44576836,4,rainy,4,0,34.09017213
17.39488987,78.49635336,17.46182615,78.51562189,20.99000195,10,clear,4,20,38.56069548
17.45476702,78.38197786,17.23377412,78.51972031,8.317045885,5,clear,3,19,51.27654117
17.39728387,78.58525907,17.41110579,78.45448,9.925356254,7,clear,0,1,23.7618053
17.37049258,78.34531737,17.36220954,78.34840884,18.79549919,5,clear,3,2,13.76010144
17.22810243,78.42970044,17.22896034,78.3250663,27.04012351,1,rainy,2,14,45.38919892
17.31031474,78.58308478,17.27256815,78.30573869,24.48780819,7,clear,1,23,34.15059278
17.27956071,78.4259182,17.20372121,78.34972445,17.91077635,8,foggy,0,5,54.82521255
17.27319689,78.49155778,17.34063039,78.56725666,22.17642981,7,foggy,5,12,59.13400244
17.49190317,78.41927832,17.29037958,78.37246105,11.57985164,4,clear,6,20,29.95546753
17.31792932,78.38226456,17.37950725,78.4062814,19.58800031,8,foggy,2,0,30.77195081
17.46761397,78.59519329,17.28917134,78.33160365,14.51926614,5,rainy,0,19,30.39813011
17.38934159,78.4228002,17.28997573,78.36670839,6.508147957,10,clear,6,18,26.22770549
17.43844339,78.56822976,17.42295796,78.45576737,21.35040994,9,clear,5,0,49.08435489
17.35079113,78.36898638,17.21444285,78.4823258,17.13747448,10,rainy,4,20,47.94978812
17.37307117,78.36393141,17.4708685,78.37360569,11.40002588,5,foggy,3,21,33.93224353
17.34775531,78.30934022,17.45567916,78.31731965,27.42883651,1,rainy,4,1,12.23306082
17.2585729,78.49550005,17.4003414,78.41730986,1.607089417,9,rainy,1,14,25.47796508
17.41673563,78.4105579,17.37796647,78.37026101,10.15742139,5,foggy,4,13,24.61515233
17.28423171,78.55930747,17.46769075,78.36586618,2.649560536,6,rainy,0,18,50.55436231
17.20729479,78.44196297,17.25559905,78.58795884,23.22929217,4,foggy,5,10,14.37877867
17.39364169,78.59045803,17.22369075,78.48489015,21.36111617,6,foggy,4,14,50.28376895
17.2531332,78.35565765,17.27185305,78.46706353,10.60921434,8,rainy,0,5,43.45918261
17.48213758,78.56058695,17.43837348,78.42473253,20.59422416,3,foggy,1,19,46.62207296
17.48617857,78.53297906,17.21040108,78.4286833,12.48217956,5,rainy,6,8,31.61065938
17.47445932,78.53127655,17.37484205,78.4622715,22.93135995,2,foggy,5,4,43.9862898
17.31104761,78.55343497,17.49863125,78.50892894,14.17132622,2,clear,4,19,40.45144724
17.20463698,78.5283072,17.45670883,78.51064383,12.95611211,7,foggy,3,1,48.44900976
17.47849557,78.4878661,17.35643371,78.35150817,28.10716755,10,foggy,3,5,32.33849172
17.32845524,78.33937346,17.21909227,78.45003383,8.275493897,10,rainy,5,17,33.64128124
17.48999645,78.30975785,17.44941205,78.42358743,4.49297286,10,foggy,3,22,42.17881114
17.48908599,78.57625435,17.37969355,78.56115809,17.95175028,6,clear,4,18,15.40387468
17.45590284,78.48499509,17.2344799,78.48942568,29.11033256,4,clear,4,8,31.81222242
17.28833467,78.53896119,17.22815719,78.45975122,11.9573372,5,foggy,5,20,58.59754226
17.31552932,78.44445671,17.47288805,78.33461839,2.799066145,1,foggy,4,23,11.877616
17.455341,78.33519246,17.40076008,78.48169137,10.83985275,7,clear,6,5,25.80023614
17.2950766,78.33755574,17.44878604,78.33516117,15.67201798,8,rainy,0,13,25.70549095
17.25084782,78.50566959,17.46369367,78.40116197,5.695767192,9,clear,1,23,41.67320596
17.36704038,78.42909177,17.37153171,78.34285259,20.08496432,8,clear,6,12,15.29001797
17.48084643,78.36015742,17.35523391,78.50762209,29.93473228,5,foggy,6,10,41.42720154
17.40880894,78.44747836,17.32912822,78.36187563,14.1004448,3,foggy,3,11,14.75201203
17.37101835,78.31926268,17.29508398,78.41755781,11.28712815,10,clear,0,18,14.74768237
17.22915295,78.47459142,17.33037879,78.56870243,12.62042084,9,rainy,5,18,46.40916786
17.38450217,78.38069802,17.4321639,78.36129492,4.339239173,6,clear,3,20,26.20675869
17.49701616,78.53926773,17.38057703,78.45234152,26.61493444,5,clear,0,18,58.87114739
17.2420252,78.39310859,17.46775699,78.4257815,13.02994401,3,rainy,4,23,11.86764682
17.3554989,78.43656604,17.333014,78.30543721,12.23095793,6,clear,5,12,32.25533319
17.46321192,78.30348616,17.38212687,78.53782743,20.13101791,3,clear,5,13,15.65679688
17.42223059,78.32173407,17.38939227,78.32071377,13.81896921,10,foggy,3,23,27.56894834
17.40910472,78.41774807,17.37750915,78.44227651,19.7987706,6,rainy,4,17,59.91112253
17.41074523,78.44398165,17.41079013,78.46820349,2.781942414,4,foggy,3,11,54.44212559
17.30784735,78.48000616,17.27123004,78.48852794,24.59797697,2,foggy,2,3,12.41622044
17.28807755,78.38749877,17.35370913,78.50658949,28.27461463,8,rainy,0,9,38.16279219
17.44280835,78.50849457,17.23126744,78.37598172,19.8141962,4,rainy,2,16,42.39111524
17.44303402,78.55803672,17.3153534,78.30299363,28.68241194,9,clear,0,3,20.4767312
17.4601217,78.5339553,17.34630012,78.5170331,5.391537117,7,foggy,1,11,17.25527867
17.47397217,78.31188565,17.39566728,78.46069698,14.84506949,2,rainy,6,12,55.21905673
17.35340272,78.44415208,17.48515932,78.55083531,18.45239528,4,foggy,5,3,58.44082207
17.35045489,78.33147905,17.38019532,78.54641651,17.87036278,5,foggy,3,9,59.59464287
17.43948855,78.3726135,17.42307817,78.55299785,12.64239159,3,rainy,1,2,49.48808869
17.39498918,78.59599878,17.35187982,78.4455284,10.80444787,9,clear,1,14,43.17510347
17.41059006,78.34274866,17.39023121,78.40008852,4.677896654,5,foggy,5,1,27.28651261
17.4387378,78.44966645,17.22127966,78.53746746,12.36053107,2,rainy,5,16,18.56991562
17.4670016,78.48544672,17.27631747,78.43538823,5.717163638,3,clear,0,5,13.94902997
17.30139855,78.51073949,17.30855593,78.35503266,22.29660462,9,foggy,2,7,44.66487343
17.31267489,78.46789461,17.34174801,78.55649221,7.056097129,7,rainy,4,2,49.23617076
17.22819458,78.30293125,17.21369462,78.56476796,2.698393853,2,foggy,0,17,51.32268262
17.37348404,78.39793839,17.24200723,78.43989293,17.018618,9,rainy,4,21,55.68825017
17.21078268,78.45531349,17.28304429,78.32270992,18.26166225,4,rainy,1,0,53.99647818
17.33967941,78.32635995,17.49145981,78.41634783,26.28547878,9,foggy,4,15,59.98706361
17.36279339,78.40518808,17.2994041,78.5410613,17.73246676,2,foggy,2,6,22.20320055
17.28596238,78.30996093,17.34461232,78.57053221,11.01894476,10,rainy,0,2,48.16538076
17.37724998,78.32357355,17.25882931,78.36104182,24.28734456,4,clear,5,22,39.32297562
17.20915007,78.41907698,17.38323402,78.32009208,16.6680879,5,foggy,2,3,23.06225662
17.21120446,78.33981473,17.28420496,78.56320514,3.299128254,2,rainy,6,8,59.09526611
17.44678017,78.47026225,17.26209777,78.41682148,17.40966625,10,rainy,2,4,54.89490524
17.30805719,78.50683949,17.35497179,78.46252829,27.33253782,1,clear,6,18,16.42578342
17.23811815,78.54017601,17.20165174,78.59041974,12.49306614,7,clear,0,14,11.30791712
17.35667298,78.36004507,17.20229921,78.31996942,9.593448255,10,clear,5,7,44.41653812
17.43099807,78.35024477,17.26572064,78.4944954,5.160614254,1,foggy,2,5,40.20653144
17.26474631,78.33137035,17.21101641,78.32223163,5.391920136,8,rainy,6,17,56.79078121
17.38686714,78.49092907,17.23240773,78.41264068,13.55037305,3,rainy,5,18,21.70026436
17.22560424,78.51194272,17.30165819,78.54114436,18.2747149,10,rainy,3,23,14.21939739
17.21550452,78.30947584,17.4407757,78.43004167,3.33784675,6,clear,3,14,22.96076669
17.35940639,78.58086367,17.37161459,78.59915471,28.24748908,7,rainy,3,6,10.94638203
17.36219054,78.31559139,17.35380032,78.46771779,22.89887491,10,foggy,4,9,11.79463756
17.39122897,78.4623889,17.28804665,78.39634865,18.01209363,1,clear,2,5,55.7428903
